'Tributo.Alicuota01';'T';176.40;241.70;187.60;245.70;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota02';'T';176.40;245.90;187.60;249.90;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota03';'T';176.40;250.10;187.60;254.10;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota04';'T';176.40;254.30;187.60;258.30;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion01';'T';153.40;241.70;176.20;245.70;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion02';'T';153.40;245.90;176.20;249.90;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion03';'T';153.40;250.10;176.20;254.10;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion04';'T';153.40;254.30;176.20;258.30;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Importe01';'T';188.20;241.60;207.30;245.60;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe02';'T';188.20;245.80;207.30;249.80;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe03';'T';188.20;250.00;207.30;254.00;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe04';'T';188.20;254.20;207.30;258.20;'Arial';9;0;0;0;0;65535;'D';None;0
'Vencimiento';'T';185.40;68.60;205.40;72.60;'Arial';10.00;0;0;0;0;65535;'I';'31/12/2009';0
'VencimientoL';'T';133.00;68.60;179.80;72.60;'Arial';10.00;0;0;0;0;0;'I';'Fecha de Vencimiento de Pago:';0
'copia';'T';115.50;13.50;150.50;17.50;'Arial';8;0;0;0;0;0;'C';'Original';2
'custom-nota1';'T';70.90;261.40;145.50;265.60;'Arial';8;False;False;False;0;16777215;'C';'';0
'custom-nro-cli';'T';26.20;44.70;44.20;50.70;'Arial';10;0;0;0;0;65535;'I';None;0
'custom-pedido';'T';156.90;59.90;170.30;63.90;'Arial';10;0;0;0;0;65535;'I';'';0
'custom-remito';'T';187.70;59.90;206.90;63.90;'Arial';10;0;0;0;0;0;'I';'';0
'custom-tit-cond-venta';'T';9.40;66.20;41.20;71.20;'Arial';10;0;0;1;0;0;'I';'Forma de Pago:';0
'custom-tit-transporte';'T';9.00;242.00;35.00;246.00;'Arial';9;0;0;0;0;65535;'I';'Transporte:';0
'custom-tot-porc-2.5iva';'T';176.70;258.80;184.70;262.80;'Arial';9;0;0;0;0;0;'D';'';0
'custom-tot-porc-5iva';'T';176.60;263.10;184.60;267.10;'Arial';9;0;0;0;0;0;'D';'';0
'custom-tot-porc-iva';'T';176.60;271.50;184.60;275.70;'Arial';9;0;0;0;0;0;'D';'';0
'custom-tot-porc-iva';'T';176.70;275.40;184.70;279.60;'Arial';9;0;0;0;0;0;'D';'';0
'custom-tot-porc-niva';'T';176.70;267.20;184.70;271.20;'Arial';9;0;0;0;0;0;'D';'';0
'custom-transporte';'T';35.00;241.90;145.60;245.90;'Arial';9;0;0;0;0;65535;'I';'';0
'custom-transporte_copy';'T';33.60;280.10;149.80;284.60;'Arial';6;0;1;0;0;65535;'I';'La Administraci\xf3n Federal no se responsabiliza por los datos ingresados en el detalle de la operaci\xf3n.';0
'descuento';'T';26.50;236.30;48.90;241.00;'Arial';9;0;0;0;0;0;'D';'';0
'descuento.L';'T';9.00;236.30;27.50;241.00;'Arial';9;0;0;0;0;0;'I';'Descuento:';0
'estado';'T';33.60;274.20;86.80;278.20;'Arial';10;1;1;0;0;65535;'I';'';0
'forma_pago';'T';42.40;66.50;94.20;71.50;'Arial';10;0;0;0;0;0;'I';None;0
'imp_op_ex';'T';103.00;236.20;125.30;241.00;'Arial';9;0;0;0;0;0;'D';'';0
'imp_tot_conc';'T';68.20;236.30;90.50;241.00;'Arial';9;0;0;0;0;0;'D';'';0
'motivos_ds.L';'T';8.60;246.10;145.90;250.90;'Arial';10;0;0;1;0;0;'C';'Observaciones AFIP';0
'motivos_ds1';'T';8.60;250.60;145.90;254.60;'Arial';8;0;1;0;0;0;'I';'';0
'motivos_ds2';'T';8.60;253.60;145.90;257.60;'Arial';8;0;1;0;0;0;'I';'';0
'motivos_ds3';'T';8.60;256.60;145.90;260.60;'Arial';8;0;1;0;0;0;'I';'';0
'subtotal';'T';185.10;236.20;207.40;241.00;'Arial';9;0;0;0;0;0;'D';'';0
'subtotal.L';'T';159.80;236.20;184.00;241.00;'Arial';9;0;0;0;0;0;'I';'Subtotal:';0
