'Tributo.Descripcion03';'T';153.00;252.70;175.80;257.50;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion04';'T';152.90;257.80;175.70;262.60;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion05';'T';153.00;262.70;175.80;267.50;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Importe01';'T';187.50;242.50;206.60;247.30;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe02';'T';187.80;247.80;206.90;252.60;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe03';'T';187.70;252.70;206.80;257.50;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe04';'T';187.70;257.70;206.80;262.50;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe05';'T';187.70;262.70;206.80;267.50;'Arial';9;0;0;0;0;65535;'D';None;0
'Vencimiento';'T';185.00;68.20;205.00;72.20;'Arial';10.00;0;0;0;0;65535;'I';'31/12/2009';0
'VencimientoL';'T';132.60;68.20;179.40;72.20;'Arial';10.00;0;0;0;0;0;'I';'Fecha de Vencimiento de Pago:';0
'copia';'T';115.10;13.10;150.10;17.10;'Arial';8;0;0;0;0;0;'C';'Original';2
'custom-nota1';'T';103.40;273.20;150.10;277.40;'Arial';8;False;False;False;0;16777215;'C';'';0
'custom-nota2';'T';103.60;277.80;149.10;282.00;'Arial';8;False;False;False;0;16777215;'C';'';0
'custom-nota3';'T';103.80;281.60;149.10;285.80;'Arial';8;False;False;False;0;16777215;'C';'';0
'custom-nro-cli';'T';25.80;44.30;43.80;50.30;'Arial';10;0;0;0;0;65535;'I';None;0
'custom-pedido';'T';156.50;59.50;169.90;63.50;'Arial';10;0;0;0;0;65535;'I';'';0
'custom-remito';'T';187.30;59.50;206.50;63.50;'Arial';10;0;0;0;0;0;'I';'';0
'custom-tit-cond-venta';'T';9.00;65.80;40.80;70.80;'Arial';10;0;0;1;0;0;'I';'Forma de Pago:';0
'custom-tit-tot-neto_copy';'T';56.80;236.30;75.30;241.10;'Arial';9;0;0;0;0;0;'I';'Subtotal:';0
'custom-tit-transporte';'T';104.00;261.80;130.00;265.80;'Arial';10;0;0;0;0;65535;'I';'Transporte:';0
'custom-tot-porc-iva';'T';176.00;268.20;184.00;273.00;'Arial';9;0;0;0;0;0;'D';'';0
'custom-tot-porc-niva';'T';176.00;273.40;184.00;278.20;'Arial';9;0;0;0;0;0;'D';'';0
'custom-transporte';'T';103.90;266.80;151.30;270.80;'Arial';10;0;0;0;0;65535;'I';'';0
'custom-transporte_copy';'T';9.00;268.70;101.40;272.70;'Arial';6;0;1;0;0;65535;'';'La Administraci\xf3n Federal no se responsabiliza por los datos ingresados en el detalle de la operaci\xf3n';0
'descuento';'T';32.40;236.40;54.80;241.20;'Arial';9;0;0;0;0;0;'D';'';0
'descuento.L';'T';10.50;236.60;29.00;241.40;'Arial';9;0;0;0;0;0;'I';'Descuento:';0
'forma_pago';'T';42.00;66.10;93.80;71.10;'Arial';10;0;0;0;0;0;'I';None;0
'motivos_ds.L';'T';10.60;242.90;147.80;247.70;'Arial';10;0;0;1;0;0;'C';'Observaciones AFIP';0
'motivos_ds1';'T';10.50;248.70;147.80;252.70;'Arial';9;0;1;0;0;0;'I';'';0
'motivos_ds2';'T';10.50;252.70;148.00;256.70;'Arial';9;0;1;0;0;0;'I';'';0
'motivos_ds3';'T';10.50;256.50;148.20;260.50;'Arial';9;0;1;0;0;0;'I';'';0
'resultado';'T';38.50;262.30;91.70;266.30;'Arial';10;1;1;0;0;65535;'I';'Comprobante Autorizado';0
'subtotal';'T';76.40;236.30;98.70;241.10;'Arial';9;0;0;0;0;0;'D';'';0
